old_animeID,animeID
7799,37897
7800,29617
7801,29619
7802,28641
7803,17897
7804,13255
7805,647
7806,6000
7807,37646
7808,33562
7809,5870
7810,1977
7811,6839
7812,22983
7813,22985
7814,30766
7815,48577
7816,36750
7817,48177
7818,36050
7819,54357
7820,40338
7821,3930
7822,38473
7823,39452
7824,16692
7825,40180
7826,41325
7827,32291
7828,10354
7829,23055
7830,31618
7831,41063
7832,8486
7833,39769
7834,29353
7835,2092
7836,29908
7837,30860
7838,29517
7839,17293
7840,6667
7841,28717
7842,22177
7843,41549
7844,44129
7845,40845
7846,23387
7847,37703
7848,30438
7849,50078
7850,37679
7851,33220
7852,48864
7853,5925
7854,40282
7855,6833
7856,39163
7857,49755
7858,31685
7859,7171
7860,37551
7861,37547
7862,6844
7863,6842
7864,18841
7865,7028
7866,40035
7867,33391
7868,28657
7869,31689
7870,40630
7871,33734
7872,29545
7873,46491
7874,39257
7875,22161
7876,37209
7877,30081
7878,44407
7879,3820
7880,36194
7881,9667
7882,37684
7883,31102
7884,18799
7885,35492
7886,39185
7887,2102
7888,32297
7889,48582
7890,40735
7891,37784
7892,25873
7893,22137
7894,12867
7895,30358
7896,23903
7897,38549
7898,27573
7899,4467
7900,36280
7901,6878
7902,28843
7903,40208
7904,39024
7905,2729
7906,32751
7907,44061
7908,38491
7909,41528
7910,43590
7911,22157
7912,43020
7913,51308
7914,48876
7915,30075
7916,22173
7917,5017
7918,53599
7919,48759
7920,38748
7921,35402
7922,7156
7923,37483
7924,44388
7925,53731
7926,50183
7927,56685
7928,54624
7929,42829
7930,49165
7931,36181
7932,56562
7933,53641
7934,10780
7935,40722
7936,10639
7937,55733
7938,21179
7939,28637
7940,35551
7941,56558
7942,56702
7943,53627
7944,36743
7945,39676
7946,55191
7947,38632
7948,53581
7949,53640
7950,51043
7951,22255
7952,54932
7953,53849
7954,52149
7955,40085
7956,25113
7957,3147
7958,23837
7959,30859
7960,49376
7961,53335
7962,2083
7963,8935
7964,39180
7965,53150
7966,8464
7967,43417
7968,9077
7969,4318
7970,55277
7971,50221
7972,55578
7973,994
7974,6437
7975,51309
7976,8908
7977,2428
7978,44390
7979,44218
7980,4681
7981,56949
7982,53859
7983,1076
7984,55731
7985,51390
7986,54851
7987,15021
7988,49838
7989,53405
7990,42156
7991,53919
7992,11873
7993,2630
7994,56165
7995,40013
7996,31402
7997,37245
7998,44050
7999,36077
8000,38373
8001,49073
8002,59192
8003,49163
8004,5136
8005,34836
8006,11307
8007,3020
8008,714
8009,49164
8010,3765
8011,3806
8012,1713
8013,3021
8014,37739
8015,50037
8016,44196
8017,49202
8018,53529
8019,57555
8020,52807
8021,59277
8022,59229
8023,32321
8024,9318
8025,8108
8026,55749
8027,33689
8028,41135
8029,51116
8030,50634
8031,52381
8032,39243
8033,44254
8034,56701
8035,59142
8036,55997
8037,59135
8038,58082
8039,55842
8040,52995
8041,59144
8042,59349
8043,58939
8044,59002
8045,9824
8046,18637
8047,6692
8048,3970
8049,11969
8050,5347
8051,1401
8052,4698
8053,19103
8054,15845
8055,6531
8056,4763
8057,42106
8058,42798
8059,2230
8060,3050
8061,1387
8062,48612
8063,50407
8064,54463
8065,52614
8066,57034
8067,38742
8068,53033
8069,58516
8070,49981
8071,57160
8072,60076
8073,55889
8074,56731
8075,56980
8076,54005
8077,58113
8078,51427
8079,48377
8080,58374
8081,34638
8082,10851
8083,49944
8084,35926
8085,48468
8086,58564
8087,57860
8088,38732
8089,38035
8090,38031
8091,55161
8092,48513
8093,40959
8094,49945
8095,54629
8096,40048
8097,42141
8098,48450
8099,49943
8100,56511
8101,44192
8102,41396
8103,58122
8104,38995
8105,31995
8106,39042
8107,58185
8108,33962
8109,36737
8110,38779
8111,36689
8112,35931
8113,27747
8114,37223
8115,59328
8116,55691
8117,53677
8118,33769
8119,50192
8120,58892
8121,60512
8122,36256
8123,49524
8124,40044
8125,38530
8126,59012
8127,611
8128,51195
8129,58883
8130,58357
8131,57947
8132,57325
8133,54798
8134,57517
8135,3735
8136,49780
8137,49361
8138,31427
8139,23051
8140,53327
8141,3038
8142,36993
8143,4199
8144,4614
8145,52107
8146,49345
8147,52215
8148,31117
8149,34795
8150,50250
8151,59612
8152,49627
8153,2359
8154,5648
8155,51304
8156,51305
8157,49040
8158,623
8159,51636
8160,53587
8161,55894
8162,22361
8163,54829
8164,57845
8165,59425
8166,59820
8167,51536
8168,50429
8169,49574
8170,58502
8171,39244
8172,37954
8173,40167
8174,36520
8175,41283
8176,32587
8177,48862
8178,49819
8179,51087
8180,40267
8181,50760
8182,41521
8183,54726
8184,55071
8185,56960
8186,57192
8187,49211
8188,50099
8189,49283
8190,47792
8191,40491
8192,49460
8193,54792
8194,51956
8195,57789
8196,56768
8197,49223
8198,55844
8199,54791
8200,33859
8201,56805
8202,57487
8203,52080
8204,9348
8205,51097
8206,43506
8207,51761
8208,50871
8209,35880
8210,41289
8211,48830
8212,54858
8213,33993
8214,53425
8215,8181
8216,10552
8217,13019
8218,8220
8219,2136
8220,32600
8221,18455
8222,32344
8223,14657
8224,34659
8225,42223
8226,3511
8227,3509
8228,19633
8229,8837
8230,21069
8231,53540
8232,49320
8233,4264
8234,11791
8235,55145
8236,52617
8237,6892
8238,52717
8239,21001
8240,2447
8241,33173
8242,49316
8243,15867
8244,2432
8245,41848
8246,57635
8247,38558
8248,54835
8249,58449
8250,55994
8251,50583
8252,58445
8253,50571
8254,55720
8255,58755
8256,33710
8257,23053
8258,48411
8259,40665
8260,58313
8261,41164
8262,55823
8263,53912
8264,49939
8265,40129
8266,39620
8267,42959
8268,4714
8269,50438
8270,43694
8271,33737
8272,50638
8273,50559
8274,52045
8275,37207
8276,41221
8277,50403
8278,42956
8279,50401
8280,36629
8281,2892
8282,6397
8283,4154
8284,3295
8285,3008
8286,30262
8287,53723
8288,45620
8289,49827
8290,2733
8291,56196
8292,2629
8293,2650
8294,2653
8295,2632
8296,2646
8297,2645
8298,29915
8299,12959
8300,2633
8301,2631
8302,2626
8303,2628
8304,2625
8305,20969
8306,36418
8307,5200
8308,32412
8309,55830
8310,30291
8311,31923
8312,49871
8313,36569
8314,28227
8315,39480
8316,3836
8317,51013
8318,21479
8319,52405
8320,35264
8321,53128
8322,39846
8323,53588
8324,51479
8325,50039
8326,53873
8327,53286
8328,53355
8329,52822
8330,55404
8331,55996
8332,56095
8333,54009
8334,39734
8335,55804
8336,49532
8337,56218
8338,56842
8339,56885
8340,56869
8341,57650
8342,58855
8343,57810
8344,59750
8345,56741
8346,60356
8347,60461
8348,49026
8349,54141
8350,2140
8351,3649
8352,2875
8353,5908
8354,3324
8355,44025
8356,4834
8357,2372
8358,24453
8359,54623
8360,41793
8361,14991
8362,4399
8363,5213
8364,6122
8365,36755
8366,3130
8367,30460
8368,52244
8369,4813
8370,38030
8371,12057
8372,48889
8373,3940
8374,36889
8375,20185
8376,12997
8377,34312
8378,830
8379,3648
8380,54912
8381,13595
8382,10106
8383,43791
8384,11465
8385,55181
8386,10250
8387,10244
8388,3645
8389,10792
8390,51288
8391,41842
8392,51280
8393,53905
8394,42587
8395,54122
8396,6310
8397,48425
8398,54772
8399,57945
8400,56400
8401,56449
8402,59113
8403,58473
8404,59730
8405,59265
8406,56905
8407,36720
8408,2412
8409,57470
8410,48654
8411,55526
8412,51722
8413,53678
8414,55616
8415,52252
8416,10764
8417,31189
8418,43465
8419,29087
8420,33443
8421,34502
8422,11735
8423,43483
8424,2715
8425,51300
8426,51923
8427,54535
8428,38107
8429,38957
8430,37553
8431,50098
8432,51015
8433,51503
8434,48825
8435,59230
8436,30614
8437,33231
8438,29261
8439,37474
8440,15841
8441,41691
8442,22039
8443,36137
8444,23033
8445,33979
8446,38154
8447,55357
8448,49519
8449,57066
8450,53670
8451,2814
8452,4049
8453,13495
8454,4060
8455,4061
8456,38440
8457,4926
8458,50905
8459,35086
8460,35424
8461,49559
8462,31018
8463,1854
8464,4473
8465,7748
8466,6883
8467,52752
8468,52185
8469,50487
8470,31397
8471,51663
8472,41397
8473,48568
8474,29809
8475,33865
8476,9849
8477,30128
8478,16642
8479,50161
8480,4600
8481,31101
8482,44193
8483,8655
8484,29852
8485,33750
8486,40472
8487,38252
8488,39803
8489,25667
8490,12055
8491,31331
8492,9442
8493,6422
8494,40520
8495,4363
8496,3105
8497,2989
8498,3537
8499,37699
8500,35178
8501,3578
8502,20377
8503,38038
8504,23519
8505,34639
8506,7053
8507,16638
8508,24987
8509,17747
8510,30658
8511,8293
8512,1406
8513,3286
8514,7612
8515,2137
8516,41282
8517,36010
8518,9487
8519,2945
8520,40398
8521,2438
8522,19635
8523,29730
8524,40922
8525,9904
8526,39466
8527,36254
8528,27603
8529,19857
8530,7265
8531,29916
8532,21349
8533,40521
8534,41795
8535,28311
8536,15843
8537,18655
8538,32267
8539,220
8540,36052
8541,32063
8542,38039
8543,22543
8544,40819
8545,34361
8546,9588
8547,40336
8548,7708
8549,24851
8550,3976
8551,30454
8552,16187
8553,34747
8554,16189
8555,2396
8556,3478
8557,38265
8558,37233
8559,10575
8560,29808
8561,9375
8562,30817
8563,37815
8564,25669
8565,2446
8566,17867
8567,21059
8568,5424
8569,19283
8570,24271
8571,10392
8572,38513
8573,39526
8574,38975
8575,32016
8576,29085
8577,51662
8578,28859
8579,49580
8580,40212
8581,40700
8582,42224
8583,3919
8584,23305
8585,2588
8586,11349
8587,38141
8588,41200
8589,20757
8590,41207
8591,39640
8592,18693
8593,38032
8594,38798
8595,35573
8596,53229
8597,38760
8598,37287
8599,4607
8600,827
8601,30702
8602,18959
8603,7458
8604,32238
8605,34963
8606,40519
8607,38831
8608,53911
8609,33491
8610,4991
8611,39884
8612,50048
8613,50964
8614,50639
8615,51487
8616,36173
8617,55494
8618,50086
8619,43522
8620,40564
8621,40172
8622,48711
8623,40914
8624,55472
8625,35778
8626,38106
8627,48892
8628,42855
8629,49215
8630,44064
8631,40885
8632,50105
8633,39840
8634,38347
8635,50290
8636,54133
8637,56835
8638,50072
8639,50075
8640,51528
8641,50030
8642,51526
8643,49994
8644,41820
8645,41500
8646,54678
8647,54748
8648,41498
8649,54648
8650,43919
8651,50062
8652,50008
8653,51587
8654,53858
8655,49737
8656,41939
8657,59825
8658,39935
8659,3071
8660,40590
8661,45783
8662,58488
8663,49533
8664,42057
8665,1895
8666,27881
8667,3250
8668,3107
8669,9545
8670,33393
8671,21521
8672,30583
8673,30243
8674,1781
8675,3992
8676,3160
8677,3048
8678,2943
8679,3066
8680,6465
8681,17012
8682,2841
8683,6220
8684,17371
8685,3427
8686,31400
8687,10546
8688,3140
8689,41223
8690,33125
8691,14129
8692,3636
8693,4701
8694,49760
8695,57198
8696,48392
8697,49866
8698,31977
8699,9810
8700,6031
8701,10201
8702,39826
8703,40156
8704,40873
8705,31108
8706,34003
8707,40971
8708,40152
8709,37352
8710,11635
8711,32247
8712,13479
8713,17573
8714,41206
8715,2866
8716,32667
8717,10694
8718,31740
8719,34311
8720,6337
8721,34937
8722,28961
8723,2506
8724,1783
8725,10668
8726,35891
8727,10938
8728,2539
8729,32997
8730,40023
8731,33514
8732,33138
8733,14127
8734,52747
8735,5316
8736,34015
8737,34388
8738,29705
8739,39299
8740,38034
8741,55272
8742,39471
8743,10457
8744,11827
8745,1785
8746,2988
8747,3771
8748,40022
8749,39794
8750,36033
8751,40305
8752,47410
8753,48615
8754,40894
8755,33512
8756,38325
8757,44591
8758,49592
8759,32264
8760,49483
8761,51805
8762,31967
8763,45658
8764,45567
8765,40656
8766,49690
8767,37265
8768,38433
8769,37755
8770,29255
8771,37308
8772,41399
8773,42194
8774,42562
8775,35759
8776,23931
8777,40389
8778,5308
8779,9346
8780,6901
8781,55397
8782,14743
8783,4054
8784,39831
8785,49314
8786,15891
8787,33103
8788,37292
8789,44376
8790,25857
8791,31055
8792,34304
8793,37398
8794,31919
8795,48859
8796,22215
8797,21707
8798,11911
8799,34032
8800,39699
8801,59275
8802,40543
8803,37178
8804,40880
8805,38804
8806,49285
8807,37293
8808,59150
8809,8920
8810,34849
8811,3175
8812,49233
8813,44212
8814,52364
8815,52289
8816,49342
8817,38089
8818,58222
8819,58549
8820,57592
8821,53633
8822,48455
8823,58173
8824,56566
8825,58271
8826,49304
8827,684
8828,57099
8829,57554
8830,38051
8831,36536
8832,57567
8833,2341
8834,1272
8835,1274
8836,1273
8837,49095
8838,51091
8839,29765
8840,33185
8841,31861
8842,35609
8843,58822
8844,37736
8845,38851
8846,45999
8847,39591
8848,49515
8849,8109
8850,7330
8851,7329
8852,53645
8853,53560
8854,34471
8855,52893
8856,40799
8857,53749
8858,40734
8859,48827
8860,11919
8861,2786
8862,3624
8863,54198
8864,41556
8865,43741
8866,39893
8867,48391
8868,39917
8869,49514
8870,50281
8871,50060
8872,48777
8873,49691
8874,50678
8875,50379
8876,50985
8877,50999
8878,38006
8879,43771
8880,53012
8881,53132
8882,50284
8883,49112
8884,50021
8885,43712
8886,50862
8887,49942
8888,35335
8889,49551
8890,51293
8891,53077
8892,51940
8893,51692
8894,54118
8895,55237
8896,50324
8897,56036
8898,55688
8899,40661
8900,37662
8901,30013
8902,35932
8903,5235
8904,56111
8905,13679
8906,51481
8907,50655
8908,54468
8909,51832
8910,39890
8911,56720
8912,49487
8913,54959
8914,45595
8915,54057
8916,56142
8917,52420
8918,56247
8919,49418
8920,50029
8921,17245
8922,39204
8923,51638
8924,36577
8925,53619
8926,43727
8927,49768
8928,55676
8929,49964
8930,53331
8931,50066
8932,51375
8933,42078
8934,50113
8935,53076
8936,50036
8937,51084
8938,52575
8939,55366
8940,51077
8941,50505
8942,53333
8943,56457
8944,44345
8945,49988
8946,52745
8947,53671
8948,51710
8949,55369
8950,55367
8951,56886
8952,44267
8953,50774
8954,51443
8955,50931
8956,55368
8957,50352
8958,44256
8959,55370
8960,53394
8961,14935
8962,52827
8963,51438
8964,51430
8965,53094
8966,54749
8967,53075
8968,55826
8969,51378
8970,57145
8971,53935
8972,54375
8973,56715
8974,39174
8975,55999
8976,56435
8977,39568
8978,51494
8979,56172
8980,51564
8981,55247
8982,57292
8983,51225
8984,49860
8985,49861
8986,44141
8987,55049
8988,56401
8989,50042
8990,56821
8991,53336
8992,56471
8993,55303
8994,57144
8995,55483
8996,55012
8997,57253
8998,58859
8999,57199
9000,57227
9001,53340
9002,57302
9003,56790
9004,57518
9005,55987
9006,55378
9007,57373
9008,53783
9009,37013
9010,52275
9011,58234
9012,57624
9013,58689
9014,55762
9015,53526
9016,51139
9017,53698
9018,35446
9019,11467
9020,33104
9021,45654
9022,54398
9023,31150
9024,49363
9025,2798
9026,2873
9027,3999
9028,5097
9029,5651
9030,7456
9031,10683
9032,13325
9033,15839
9034,17251
9035,18525
9036,18653
9037,18691
9038,19101
9039,20849
9040,23101
9041,28779
9042,32345
9043,2232
9044,53414
9045,53109
9046,36967
9047,38720
9048,40578
9049,6383
9050,49665
9051,40335
9052,54638
9053,57719
9054,59505
9055,58484
9056,59970
9057,59971
9058,60058
9059,60310
9060,60636
9061,60048
9062,42321
9063,53097
9064,43001
9065,55194
9066,54859
9067,59175
9068,57360
9069,48352
9070,56843
9071,57362
9072,56647
9073,57031
9074,38719
9075,38860
9076,43492
9077,50058
9078,49820
9079,54142
9080,49600
9081,6590
9082,4210
9083,59226
9084,3152
9085,6189
9086,42129
9087,2929
9088,22583
9089,52931
9090,29952
9091,3077
9092,2282
9093,1083
9094,39962
9095,4202
9096,7985
9097,49581
9098,36097
9099,10014
9100,52139
9101,41459
9102,3132
9103,2882
9104,2826
9105,3936
9106,40893
9107,41630
9108,48439
9109,50091
9110,50751
9111,49977
9112,4688
9113,5554
9114,24093
9115,44588
9116,12483
9117,3424
9118,39623
9119,12485
9120,49467
9121,50012
9122,49392
9123,1053
9124,4591
9125,913
9126,7216
9127,34167
9128,42246
9129,50815
9130,50748
9131,55214
9132,41769
9133,49825
9134,1740
9135,51299
9136,51233
9137,39727
9138,28685
9139,40970
9140,3906
9141,37384
9142,37787
9143,50056
9144,55444
9145,2456
9146,55491
9147,50876
9148,51893
9149,50427
9150,39815
9151,51986
9152,52020
9153,52304
9154,52085
9155,44429
9156,54909
9157,52507
9158,35231
9159,48426
9160,6939
9161,39663
9162,2008
9163,52318
9164,49124
9165,42228
9166,51008
9167,34535
9168,31777
9169,6604
9170,49844
9171,51059
9172,50513
9173,35706
9174,20873
9175,53848
9176,1329
9177,10723
9178,32756
9179,6688
9180,3496
9181,53265
9182,35116
9183,6937
9184,41535
9185,54809
9186,54294
9187,55306
9188,4685
9189,54018
9190,54810
9191,54725
9192,42906
9193,25065
9194,8450
9195,40040
9196,11221
9197,9525
9198,4790
9199,21121
9200,1662
9201,3465
9202,19069
9203,9879
9204,21027
9205,28353
9206,49668
9207,3367
9208,8896
9209,49351
9210,1857
9211,2915
9212,8554
9213,3512
9214,50244
9215,53426
9216,30967
9217,3003
9218,31534
9219,10112
9220,4471
9221,55463
9222,2468
9223,23343
9224,17427
9225,23515
9226,10077
9227,6978
9228,23303
9229,56743
9230,3115
9231,56840
9232,50515
9233,2420
9234,9495
9235,57102
9236,57184
9237,57391
9238,57871
9239,6245
9240,57562
9241,31238
9242,51461
9243,52186
9244,6060
9245,37290
9246,3418
9247,3075
9248,35730
9249,51051
9250,27539
9251,38033
9252,53246
9253,43878
9254,3952
9255,37262
9256,51673
9257,3939
9258,19631
9259,1635
9260,1634
9261,51716
9262,2717
9263,50587
9264,1775
9265,15095
9266,30292
9267,32993
9268,6312
9269,52291
9270,1129
9271,35329
9272,24437
9273,18205
9274,35332
9275,3989
9276,3065
9277,3736
9278,40801
9279,34959
9280,44211
9281,37340
9282,33291
9283,42592
9284,14543
9285,27413
9286,33588
9287,43426
9288,37659
9289,9434
9290,42714
9291,44194
9292,48467
9293,48652
9294,48651
9295,48697
9296,49948
9297,49295
9298,2351
9299,42414
9300,2303
9301,5658
9302,4198
9303,4411
9304,1618
9305,37405
9306,34492
9307,2745
9308,7524
9309,51068
9310,5883
9311,2433
9312,22815
9313,43556
9314,41708
9315,30367
9316,51135
9317,34776
9318,5330
9319,52684
9320,41463
9321,33490
9322,52562
9323,34975
9324,37151
9325,57315
9326,12393
9327,40266
9328,42653
9329,52992
9330,41780
9331,41781
9332,51586
9333,3519
9334,50267
9335,25999
9336,51772
9337,1277
9338,53287
9339,39585
9340,52999
9341,1778
9342,9200
9343,27451
9344,27455
9345,6524
9346,30080
9347,42324
9348,4825
9349,2019
9350,6734
9351,6653
9352,6735
9353,6733
9354,3854
9355,1548
9356,1377
9357,1677
9358,314
9359,312
9360,4651
9361,42044
9362,54907
9363,33806
9364,35112
9365,41405
9366,38712
9367,29657
9368,2466
9369,5036
9370,5043
9371,10013
9372,24763
9373,30912
9374,2009
9375,36777
9376,43755
9377,49818
9378,2337
9379,1314
9380,4554
9381,3689
9382,3098
9383,7395
9384,4050
9385,37611
9386,37268
9387,31233
9388,7048
9389,1590
9390,41176
9391,8950
9392,41146
9393,45782
9394,49123
9395,41782
9396,50563
9397,51218
9398,51738
9399,51989
9400,51251
9401,53747
9402,57508
9403,2576
9404,34734
9405,56653
9406,59055
9407,2254
9408,2690
9409,29643
9410,2057
9411,16434
9412,3398
9413,3462
9414,6492
9415,24089
9416,6091
9417,3112
9418,56662
9419,60543
9420,29515
9421,31486
9422,54716
9423,26053
9424,10549
9425,28511
9426,32160
9427,3885
9428,33998
9429,32707
9430,33183
9431,2040
9432,31044
9433,2834
9434,40327
9435,6482
9436,3023
9437,38419
9438,40151
9439,2379
9440,52904
9441,34758
9442,53204
9443,49637
9444,35592
9445,4601
9446,50622
9447,35343
9448,8289
9449,38036
9450,51721
9451,60443
9452,46654
9453,31068
9454,37424
9455,8178
9456,38203
9457,47405
9458,54674
9459,50431
9460,56752
9461,45605
9462,2863
9463,2867
9464,4491
9465,3944
9466,724
9467,8110
9468,2531
9469,2991
9470,19051
9471,3896
9472,19569
9473,20379
9474,510
9475,3541
9476,15541
9477,2917
9478,3951
9479,4278
9480,3557
9481,1263
9482,2440
9483,3403
9484,823
9485,2352
9486,3422
9487,5643
9488,41167
9489,42506
9490,27709
9491,37346
9492,41520
9493,40659
9494,36692
9495,35635
9496,39987
9497,35960
9498,8635
9499,39313
9500,49661
9501,50136
9502,49490
9503,48954
9504,30445
9505,40137
9506,42981
9507,41307
9508,47537
9509,48575
9510,47618
9511,48576
9512,48645
9513,42946
9514,48570
9515,51773
9516,42889
9517,51234
9518,51544
9519,40121
9520,49060
9521,53680
9522,21471
9523,53424
9524,42385
9525,44752
9526,55775
9527,55802
9528,10936
9529,13681
9530,49806
9531,5799
9532,15717
9533,41471
9534,37008
9535,39314
9536,38425
9537,547
9538,661
9539,7092
9540,215
9541,216
9542,28835
9543,2066
9544,6331
9545,2065
9546,2064
9547,2063
9548,1933
9549,35752
9550,40280
9551,40778
9552,41659
9553,51859
9554,13247
9555,39080
9556,40062
9557,40966
9558,42284
9559,41884
9560,48684
9561,44071
9562,45574
9563,41140
9564,24273
9565,28235
9566,29764
9567,52823
9568,49681
9569,52015
9570,49059
9571,45518
9572,4149
9573,36160
9574,32876
9575,18155
9576,41547
9577,28595
9578,3811
9579,40932
9580,42797
9581,57502
9582,46701
9583,50846
9584,50097
9585,24317
9586,6402
9587,5644
9588,50436
9589,42756
9590,59497
9591,23349
9592,49793
9593,33247
9594,38357
9595,28385
9596,14231
9597,3155
9598,14247
9599,25533
9600,5723
9601,7877
9602,20961
9603,38412
9604,5889
9605,2168
9606,1964
9607,562
9608,1999
9609,2421
9610,7139
9611,1872
9612,4524
9613,2840
9614,55115
9615,47409
9616,5689
9617,36436
9618,58926
9619,56830
9620,35645
9621,5848
9622,17745
